Number,Case,Word,Item,Ending,Citation,Source,Date,Type
SG,A,zem,a gyuz pohrzebena wſyu zemyu obranyta,-u,DalC. Chrest 14a,Porák p. 63,1300-1400,Porák
SG,N,píl,snad mu bude tiem píl,-∅,Trist. 93.,"Gebauer, p. 203",1449,Gebauer
SG,N,obec,iudex de Predmer iuratique et opecz,-∅,PREDMIER 1312/1417 RDSl,"HSSJ ""obec""",1312-1417,Blanár et al.
SG,N,hráz,mons Hraza (toponym),-a,v Socovciach 1392/1447,"HSSJ ""hrádza""",1392-1447,Blanár et al.
SG,A,obec,zze obeſſlawſſe obecz welyku Noweho myeſta prazſkeho,-∅,MěstKnih. Chrest. A 30,Porák p. 166,1402,Porák
SG,N,obec,tu obecz welika potazawſſy ſye o ty y gyne nehody,-∅,MěstKnih. Chrest. A 30,Porák p. 166,1402,Porák
SG,G,obec,yhned proſſyl naſſ konſſyelow zan a my konſſyele obczye wſſye,-e/-ě,MěstKnih. Chrest. A 30,Porák p. 166,1402,Porák
PL,A,obec,a tak ta gysta obczye y ſ namy,-e/-ě,MěstKnih. Chrest. A 30,Porák p. 166,1402,Porák
SG,A,polovic,"(vdova) wezme wsseho polowiczi, czoz gest w tem domie zustalo",-i,ŽK 1433,"HSSJ ""polovica""",1433,Blanár et al.
SG,G,chvíl,"maji zustati do tey chwiele, až onenno vgde",-e/-ě,ŽK 1437,"HSSJ ""chvíľa""",1437,Blanár et al.
SG,A,chvíl,w tu chwili muz nechcze gednu zenu drzeti,-i,ŽK 1437,"HSSJ ""chvíľa""",1437,Blanár et al.
SG,A,chvíl,"kazdy den, kazdu chwili magi pokoy miti stále",-i,ŽK 1437,"HSSJ ""chvíľa""",1437,Blanár et al.
SG,N,stráž,Strase (toponym),-e/-ě,1439,"HSSJ ""stráž""",#N/A,Blanár et al.
SG,D,obec,vrozenynym (!) panom Petr Torowy a Pauly Yaurowy y wssie obczy miesta Bardieiowa,-i,MUSZYNA 1441,"HSSJ ""obec""",1441,Blanár et al.
PL,A,zem,zemie powrubowe aby wydany bili,-e/-ě,ŠARIŠ 1455,"HSSJ ""zem""",1455,Blanár et al.
SG,A,věž,přidali jsme jemu wiezi wodnu,-i,KolAO. 22a,"Gebauer, p. 207",1468,Gebauer
SG,N,roveň,Rowne (toponym),-e/-ě,1471,"HSSJ ""roveň""",#N/A,Blanár et al.
SG,A,mříž,(kto by) chtiel druhemv obluk nebo okno vdielati a chtiel by ten obluk zachowati zeleznu mrzezy muoz se to stati dobrze,-i,ŽK 1473,"HSSJ ""mreža""",1473,Blanár et al.
SG,A,zem,kde dwa cloweky jednu zemu orze mají deliti,-u,ŽK 1473,"HSSJ ""zem""",1473,Blanár et al.
SG,G,zem,"Matej súkenník prosil nás, abychme mu ten kus zemie, ktery jest wedle jeho zahrady dali",-e/-ě,ŽK 1473,"HSSJ ""zem""",1473,Blanár et al.
SG,A,zem,przez oraczy zemu,-u,ŽK 1473,"HSSJ ""zem""",1473,Blanár et al.
PL,L,zem,"o zemich neb erbich, na ktere by clowek primluwu mel",,ŽK 1473,"HSSJ ""zem""",1473,Blanár et al.
PL,A,zem,má-li on pak zemie neb erby,-e/-ě,ŽK 1473,"HSSJ ""zem""",1473,Blanár et al.
SG,A,postel,(žena) ma mužowi postel vstlati,-∅,ŽK 1473,"HSSJ ""posteľ""",1473,Blanár et al.
SG,G,tvrz,"take nemuoz zadne twrzy ani miesta zawrzeneho, zdij vtwrzeneho neb parkem, ani na huorze osaditi, ani mezy wodami wstawiti, ani kapitule w ktere wsy osaditi bez wuole rychtarze zemskeho",-i,ŽK 1473,"HSSJ ""tvrdz""",1473,Blanár et al.
SG,N,tvrz,tehdy ta twrz winna gest w tom skutku,-∅,ŽK 1473,"HSSJ ""tvrdz""",1473,Blanár et al.
SG,L,tvrz,o twrzy neb zamku,-i,ŽK 1473,"HSSJ ""tvrdz""",1473,Blanár et al.
SG,N,roveň,Rownye (toponym),-e/-ě,1475 Lednické Rovne,"HSSJ ""roveň""",#N/A,Blanár et al.
SG,N,mez,medza započyna se od potoka,-a,BUDATÍN 1478,"HSSJ ""medza""",1478,Blanár et al.
SG,A,obec,"oppatrny muž Melchior przistupowal gest niekolikrat przede wssecku obecz spolu sebranu a zadal gest od wsseczkey obcze, aby gemv sedieni puste, Kachawinske gmenem, bylo prodano",-∅,ŽK 1482,"HSSJ ""obec""",1482,Blanár et al.
SG,G,obec,"oppatrny muž Melchior przistupowal gest niekolikrat przede wssecku obecz spolu sebranu a zadal gest od wsseczkey obcze, aby gemv sedieni puste, Kachawinske gmenem, bylo prodano",-e/-ě,ŽK 1482,"HSSJ ""obec""",1482,Blanár et al.
SG,A,hráz,plot neb hrazy dělati,-i,KolB. 67a,"Gebauer, p. 207",1497,Gebauer
SG,N,stráž,Ztrasa (toponym),-a,1511 Stráža pri Žiline VSO,"HSSJ ""stráž""",#N/A,Blanár et al.
SG,A,polovic,s tiech malych roli panv Mikulassowi wissnia polowicz a panv Pangraczowi nizni polowicz,-∅,s. l. 1520 SČL,"HSSJ ""polovica""",1520,Blanár et al.
SG,L,postel,sestra svoj statek poruczyla jiz na smrtelny posteli,-i,D. VODA 1538 SLL,"HSSJ ""posteľ""",1538,Blanár et al.
SG,L,roveň,v Rovny (toponym),-i,BUKOVINA 1544,"HSSJ ""roveň""",1544,Blanár et al.
SG,G,obec,"vyslaly sme k Vassym Milostem dvu susedov nassych, jedneho z rady a druheho z obczy",-i,N. MESTO n. V. 1549,"HSSJ ""obec""",1549,Blanár et al.
